,title,overview,original_lang,release_date,vote_avg,vote_count,popularity
92,Emily the Criminal,"Desperate for income, Emily takes a shady gig buying goods with stolen credit cards supplied by a charismatic middleman named Youcef. Seduced by the quick cash and illicit thrills, they hatch a plan to take their business to the next level.",en,2022-08-12,6.9,376,241.884
93,A Man Called Otto,"Otto is a grump who's given up on life following the loss of his wife and wants to end it all. When a young family moves in nearby, he meets his match in quick-witted Marisol, leading to a friendship that will turn his world around.",en,2022-12-30,7.4,60,278.61
94,Luck,"Suddenly finding herself in the never-before-seen Land of Luck, the unluckiest person in the world must unite with the magical creatures there to turn her luck around.",en,2022-08-05,7.9,1098,264.24
95,Más respeto que soy tu madre,"Mirta is doing her best to navigate the social and economic crisis pummeling Argentina on the eve of the 21st century, after all, she's got an unemployed husband, three stressed-out kids, and a drug addict father-in-law to look after. As the crisis promises to boot the family from the middle class, Mirta decides to open a pizzeria that will serve slices with lots of laughs and extra drama.",es,2022-09-08,7.1,24,228.893
96,Megan,A hiker finds shelter in a mountain lodge inhabited by two strange women.,en,2020-03-14,5.8,5,193.657
97,In the Forest,"Helen and her daughter Emily reluctantly accompany Helen’s father Stan on a family camping trip, driving deep into the forest for a real outdoors experience, only to have angry landowner Howard arrive and force them to leave. When their RV gets stuck, Helen decides to seek help but discovers a disturbing secret on the man’s property. She must then fight to protect her family and make it out of the forest alive before being hunted down.",en,2022-01-28,6.1,16,223.758
98,The Lair,"Royal Air Force pilot Lt. Kate Sinclair is on her final flight mission when her jet is shot down over one of the most dangerous rebel strongholds in Afghanistan. She finds refuge in an abandoned underground bunker where deadly man-made creatures known as Ravagers — half-human, half-alien, and hungry for human flesh — are awakened.",en,2022-10-28,5.7,61,257.837
99,Emancipation,"Inspired by the gripping true story of a man who would do anything for his family—and for freedom. When Peter, an enslaved man, risks his life to escape and return to his family, he embarks on a perilous journey of love and endurance.",en,2022-12-02,8.1,701,257.532
100,The Guardians of the Galaxy Holiday Special,"On a mission to make Christmas unforgettable for Quill, the Guardians head to Earth in search of the perfect present.",en,2022-11-25,7.4,1060,244.969
101,On the Line,A provocative and edgy radio host must play a dangerous game of cat and mouse with a mysterious caller who's kidnapped his family and is threatening to blow up the whole station.,en,2022-10-31,6.3,235,252.581
102,Turning Red,"Thirteen-year-old Mei is experiencing the awkwardness of being a teenager with a twist – when she gets too excited, she transforms into a giant red panda.",en,2022-03-10,7.5,3789,251.388
103,Fullmetal Alchemist: The Final Alchemy,"The Elric brothers’ long and winding journey comes to a close in this epic finale, where they must face off against an unworldly, nationwide threat.",ja,2022-06-24,6.4,130,252.291
104,Paradise City,Renegade bounty hunter Ryan Swan must carve his way through the Hawaiian crime world to wreak vengeance on the kingpin who murdered his father.,en,2022-11-11,5.5,55,236.639
105,Lost Bullet 2,"Having cleared his name, genius mechanic Lino has only one goal in mind: getting revenge on the corrupt cops who killed his brother and his mentor.",fr,2022-11-10,6.6,221,224.65
106,Scrooge: A Christmas Carol,"On a cold Christmas Eve, selfish miser Ebenezer Scrooge has one night left to face his past — and change the future — before time runs out.",en,2022-11-18,6.7,242,236.473
107,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,en,2014-11-05,8.4,30312,239.875
108,Orgasm Inc: The Story of OneTaste,"A sexual wellness company gains fame and followers, then members come forward with shocking allegations.",en,2022-11-05,6.5,41,214.195
109,"Tad, the Lost Explorer and the Emerald Tablet","Tad accidentally unleashes an ancient spell, endangering the lives of his friends Mummy, Jeff, and Belzoni. With everyone against him and only helped by Sara, he sets off on an adventure to end the Curse of the Mummy.",es,2022-08-24,7.8,190,223.114
110,Dangerous Game: The Legacy Murders,A family reunion at a remote mansion takes a lethal turn when they are trapped inside and forced to play a deadly survival game where only one will make it out alive.,en,2022-10-21,7.6,38,227.746
111,The Whale,A reclusive English teacher suffering from severe obesity attempts to reconnect with his estranged teenage daughter for one last chance at redemption.,en,2022-12-09,7.2,35,201.121
112,Piggy,A bullied overweight teenager sees a glimpse of hope when her tormentors are brutally abducted by a mesmerizing stranger.,es,2022-10-07,6.7,257,216.22
113,Hellraiser,"A young woman struggling with addiction comes into possession of an ancient puzzle box, unaware that its purpose is to summon the Cenobites, a group of sadistic supernatural beings from another dimension.",en,2022-09-28,6.5,414,230.164
114,The Soccer Football Movie,"When mysterious green slime monsters start popping out of soccer balls, all-star athletes Zlatan Ibrahimović and Megan Rapinoe must team up with their four biggest fans to stop evil scientist ""Weird Al"" Yankovic from stealing their talent.",en,2022-11-09,6.2,76,206.37
115,MexZombies,"A group of teenagers must face a zombie apocalypse, and help reestablish order.",es,2022-10-26,7.1,121,212.124
116,20th Century Girl,"Yeon-du asks her best friend Bora to collect all the information she can about Baek Hyun-jin while she is away in the U.S. for heart surgery. Bora decides to get close to Baek's best friend, Pung Woon-ho first. However, Bora's clumsy plan unfolds in an unexpected direction. In 1999, a year before the new century, Bora, who turns seventeen, falls into the fever of first love.",ko,2022-10-06,8.4,376,216.591
117,The Infernal Machine,"Reclusive and controversial author Bruce Cogburn is drawn out of hiding by an obsessive fan, forcing the novelist to confront a past that he thought he could escape, and to account for events set in motion by his bestseller decades earlier. Cogburn's search for who is behind the manipulation and mental torment he encounters leads to an emotional roller-coaster ride full of fear and danger, where things are not always as clear as they seem to be, and where past deeds can have dire consequences.",en,2022-09-23,6.7,156,205.357
118,Shrek,"It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",en,2001-05-18,7.7,14758,221.815
119,Enola Holmes 2,"Now a detective-for-hire like her infamous brother, Enola Holmes takes on her first official case to find a missing girl, as the sparks of a dangerous conspiracy ignite a mystery that requires the help of friends — and Sherlock himself — to unravel.",en,2022-11-04,7.7,1659,225.857
120,20th Century Girl,"Yeon-du asks her best friend Bora to collect all the information she can about Baek Hyun-jin while she is away in the U.S. for heart surgery. Bora decides to get close to Baek's best friend, Pung Woon-ho first. However, Bora's clumsy plan unfolds in an unexpected direction. In 1999, a year before the new century, Bora, who turns seventeen, falls into the fever of first love.",ko,2022-10-06,8.4,376,216.591
121,DC League of Super-Pets,"When Superman and the rest of the Justice League are kidnapped, Krypto the Super-Dog must convince a rag-tag shelter pack - Ace the hound, PB the potbellied pig, Merton the turtle and Chip the squirrel - to master their own newfound powers and help him rescue the superheroes.",en,2022-07-27,7.4,1072,216.506
122,Piggy,A bullied overweight teenager sees a glimpse of hope when her tormentors are brutally abducted by a mesmerizing stranger.,es,2022-10-07,6.7,257,216.22
123,Uncharted,"A young street-smart, Nathan Drake and his wisecracking partner Victor “Sully” Sullivan embark on a dangerous pursuit of “the greatest treasure never found” while also tracking clues that may lead to Nathan’s long-lost brother.",en,2022-02-10,7.1,4244,216.082
124,Corrective Measures,"Set in San Tiburon, the world's most dangerous maximum-security penitentiary and home to the world's most treacherous superpowered criminals, where tensions among the inmates and staff heighten, leading to anarchy that engulfs the prison and order is turned upside down.",en,2022-04-29,5.1,41,197.697
125,Samaritan,"Thirteen year old Sam Cleary  suspects that his mysteriously reclusive neighbor Mr. Smith is actually the legendary vigilante Samaritan, who was reported dead 20 years ago. With crime on the rise and the city on the brink of chaos, Sam makes it his mission to coax his neighbor out of hiding to save the city from ruin.",en,2022-08-25,6.8,1514,212.223
126,MexZombies,"A group of teenagers must face a zombie apocalypse, and help reestablish order.",es,2022-10-26,7.1,121,212.124
127,Puss in Boots: The Three Diablos,"Puss in Boots is on a mission to recover the Princess' stolen ruby from the notorious French thief, Whisperer. Reluctantly accompanied by three little kittens, Three Diablos, Puss must tame them before they endanger the mission.",en,2012-02-07,6.6,378,211.907
128,The Invitation,"After the death of her mother, Evie is approached by an unknown cousin who invites her to a lavish wedding in the English countryside. Soon, she realizes a gothic conspiracy is afoot and must fight for survival as she uncovers twisted secrets in her family’s history.",en,2022-08-24,6.4,425,204.596
129,Secret Headquarters,"While hanging out after school, Charlie and his friends discover the headquarters of the world’s most powerful superhero hidden beneath his home. When villains attack, they must team up to defend the headquarters and save the world.",en,2022-08-12,6.8,205,207.032
130,Slumberland,"A young girl discovers a secret map to the dreamworld of Slumberland, and with the help of an eccentric outlaw, she traverses dreams and flees nightmares, with the hope that she will be able to see her late father again.",en,2022-11-18,7.6,538,206.997
131,Hotel Transylvania: Transformania,"When Van Helsing's mysterious invention, the ""Monsterfication Ray,"" goes haywire, Drac and his monster pals are all transformed into humans, and Johnny becomes a monster. In their new mismatched bodies, Drac and Johnny must team up and race across the globe to find a cure before it's too late, and before they drive each other crazy.",en,2022-02-25,7.1,1372,206.396
132,The Lucky One,A Marine travels to Louisiana after serving three tours in Iraq and searches for the unknown woman he believes was his good luck charm during the war.,en,2012-04-19,7.1,3267,206.106
133,The Hip Hop Nutcracker,Features Rev Run as he brings audiences on a hip-hop reimagining of The Nutcracker ballet set in NYC.,en,2022-11-25,6.0,12,195.835
134,Avatar: Scene Deconstruction,The deconstruction of the Avatar scenes and sets,en,2009-12-18,7.7,13,203.219
135,The Whale,A reclusive English teacher suffering from severe obesity attempts to reconnect with his estranged teenage daughter for one last chance at redemption.,en,2022-12-09,7.2,35,201.121
136,Six Swedish Girls in a Boarding School,"Miss Klein runs a boarding-school. The girls that go there are really ""free spirited."" They chloroform a peeping Tom, lock two plumbers in the dormitories, strip for a gamekeeper and tease their gym teacher. In class, their biology teacher gets carried away while giving a demonstration of sex positions with the gym teacher. In the meantime, one of the girls makes some exciting alterations to their bicycles to make their rides more enjoyable.",de,1979-09-28,5.2,19,201.085
137,After Ever Happy,"As a shocking truth about a couple's families emerges, the two lovers discover they are not so different from each other. Tessa is no longer the sweet, simple, good girl she was when she met Hardin — any more than he is the cruel, moody boy she fell so hard for.",en,2022-08-24,6.9,748,200.345
138,Athena,"Hours after the tragic death of their youngest brother in unexplained circumstances, three siblings have their lives thrown into chaos.",fr,2022-09-09,6.6,464,200.288
139,Legend of the Galactic Heroes: Die Neue These - Intrigue 1,,ja,2022-09-30,5.2,11,190.239
140,The Quintessential Quintuplets Movie,"When five lovely young girls who hate studying hire part-time tutor Futaro, he guides not only their education but also their hearts. Time spent has brought them all closer, with feelings growing within the girls and Futaro. As they finish their third year of high school and their last school festival approaches, they set their sights on what’s next. Is there a future with one of them and Futaro?",ja,2022-05-20,8.7,163,186.324
141,Beauty Salon: Special Service,"A legendary beauty salon that is sure to become a regular once you go!”Sir, would you like to have a very hot service?”In order to overcome the financial difficulties of the beauty parlor,It begins to attract the male guests with the special technique that makes it from head to toe.Kurt, Firm, and ‘it’ to open the hair salon is good!",ko,2016-12-29,5.9,10,195.068
142,Halfaouine: Boy of the Terraces,"Twelve-year-old Noura dangles uncertainly in that difficult netherworld between childhood and adulthood. His growing libido has gotten him banned from the women's baths, where his mother took him when he was younger, but he's not yet old enough to participate in grown-up discussions with the men of his Tunisian village. Noura's only real friend is a troublemaker named Salih -- the village political outcast.",ar,1990-09-14,6.8,30,194.896
143,Shrek 2,"Shrek, Fiona and Donkey set off to Far, Far Away to meet Fiona's mother and father. But not everyone is happy. Shrek and the King find it hard to get along, and there's tension in the marriage. The fairy godmother discovers that Shrek has married Fiona instead of her Son Prince Charming and sets about destroying their marriage.",en,2004-05-19,7.2,10579,194.879
144,Secret Headquarters,"While hanging out after school, Charlie and his friends discover the headquarters of the world’s most powerful superhero hidden beneath his home. When villains attack, they must team up to defend the headquarters and save the world.",en,2022-08-12,6.8,205,207.032
145,X,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives. Hilarity ensues.",en,2022-03-18,6.8,1577,191.723
146,The School for Good and Evil,Best friends Sophie and Agatha navigate an enchanted school for young heroes and villains — and find themselves on opposing sides of the battle between good and evil.,en,2022-10-19,7.2,817,183.063
147,The Lost City,"Reclusive author Loretta Sage writes about exotic places in her popular adventure novels that feature a handsome cover model named Alan. While on tour promoting her new book with Alan, Loretta gets kidnapped by an eccentric billionaire who hopes she can lead him to the ancient city's lost treasure that featured in her latest story. Alan, determined to prove he can be a hero in real life and not just on the pages of her books, sets off to rescue her.",en,2022-03-24,6.7,2491,188.37
148,The Kings of the World,"Rá, Culebro, Sere, Winny and Nano. Five boys who live on the streets of Medellín. Five kings with no kingdom, no law, no family, set out on a journey in search of the promised land. A subversive tale told through a wild and endearing clan, somewhere between reality and delirium. A journey to nowhere, where everything happens.",es,2022-10-13,7.0,12,138.928
149,The Friendship Game,A group of teens in a small town come across a strange object that tests their loyalties to each other with increasingly destructive consequences the deeper into the game they go.,en,2022-11-11,5.6,25,181.608
150,To Kill the Beast,"Emilia arrives at her Aunt Inés' hostel located on the Argentina-Brazil border, looking for her missing brother. In this lush jungle a dangerous beast which takes the form of different animals seems to be roaming around.",es,2022-04-28,5.1,70,163.673
151,Harry Potter and the Chamber of Secrets,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",en,2002-11-13,7.7,19239,185.932
152,Frank and Penelope,A tale of love and violence when a man on his emotional last legs finds a savior seductively dancing in a run-down strip club. And a life most certainly headed off a cliff suddenly becomes redirected - as everything is now worth dying for.,en,2022-06-03,7.7,65,176.664
153,Whisper,A young Nurse is assigned to look after a patient in a remote location in the English countryside. As the night continues she finds herself terrorized by an unseen force that is connected with her patient.,en,2022-01-23,6.4,50,168.782
154,Hocus Pocus 2,"29 years since the Black Flame Candle was last lit, the 17th-century Sanderson sisters are resurrected, and they are looking for revenge. Now it's up to three high school students to stop the ravenous witches from wreaking a new kind of havoc on Salem before dawn on All Hallow's Eve.",en,2022-09-27,7.5,1278,[phone],The Black Phone,"Finney Blake, a shy but clever 13-year-old boy, is abducted by a sadistic killer and trapped in a soundproof basement where screaming is of little use. When a disconnected phone on the wall begins to ring, Finney discovers that he can hear the voices of the killer’s previous victims. And they are dead set on making sure that what happened to them doesn’t happen to Finney.",en,2022-06-22,7.8,3414,167.75
156,Margaux,"As a group of seniors celebrate their final college days at a smart house, the house's highly advanced AI system, Margaux, begins to take on a deadly presence of her own. A carefree weekend of partying turns into a dystopian nightmare as they realize Margaux's plans to eliminate her tenants one way or another. Time begins to run out as the group desperately tries to survive and outsmart the smart home.",en,2022-09-09,6.8,65,175.456
157,The Ledge,"A rock climbing adventure between two friends turns into a terrifying nightmare. After Kelly captures the murder of her best friend on camera, she becomes the next target of a tight knit group of friends who will stop at nothing to destroy the evidence and anyone in their way.",en,2022-02-18,6.1,148,166.739
158,Puss in Book: Trapped in an Epic Tale,"After tumbling into a magic storybook, Puss in Boots must fight, dance and romance his way through wild adventures as he searches for an escape.",en,2017-06-16,6.6,189,179.473
159,Fantastic Beasts: The Secrets of Dumbledore,"Professor Albus Dumbledore knows the powerful, dark wizard Gellert Grindelwald is moving to seize control of the wizarding world. Unable to stop him alone, he entrusts magizoologist Newt Scamander to lead an intrepid team of wizards and witches. They soon encounter an array of old and new beasts as they clash with Grindelwald's growing legion of followers.",en,2022-04-06,6.8,3232,177.548
160,The Battle at Lake Changjin: Water Gate Bridge,"In the follow-up to ""The Battle At Lake Changjin"", brothers Wu Qianli and Wu Wanli undertake a new task for the People's Volunteer Army, defending a bridge part of the American troops' escape route from the advancing Chinese.",zh,2022-02-01,7.0,32,171.395
161,Everything Everywhere All at Once,"An aging Chinese immigrant is swept up in an insane adventure, where she alone can save what's important to her by connecting with the lives she could have led in other universes.",en,2022-03-24,8.1,2756,170.19
162,The Northman,"Prince Amleth is on the verge of becoming a man when his father is brutally murdered by his uncle, who kidnaps the boy's mother. Two decades later, Amleth is now a Viking who's on a mission to save his mother, kill his uncle and avenge his father.",en,2022-04-07,7.1,3025,169.495
163,Adultery Alumni Association 2,"Hye Jin, Hee Kyung, and Han Hee who are among the high school alumni. They met at the alumni meeting and heard that the male alumni who did not have a chance to study during their school days were greatly successful as an investment company. And after seeing the settlement a few days later, I am happy to share my memories, but in fact, their purpose (?) Is separate. They are difficult to afford, and they want to get help from Zhengzhou. Since then, Zhengzhou has been enjoying the love of female alumni.",ko,2019-02-18,4.5,2,169.031
164,Whisper,A young Nurse is assigned to look after a patient in a remote location in the English countryside. As the night continues she finds herself terrorized by an unseen force that is connected with her patient.,en,2022-01-23,6.4,50,168.782
165,Watcher,"As a serial killer stalks the city, Julia — a young actress who just moved to town with her husband — notices a mysterious stranger watching her from across the street.",en,2022-06-03,6.6,446,[phone],The Black Phone,"Finney Blake, a shy but clever 13-year-old boy, is abducted by a sadistic killer and trapped in a soundproof basement where screaming is of little use. When a disconnected phone on the wall begins to ring, Finney discovers that he can hear the voices of the killer’s previous victims. And they are dead set on making sure that what happened to them doesn’t happen to Finney.",en,2022-06-22,7.8,3414,167.75
167,Wife's Mom 2,"On his way to work, Sang-hyun accidentally meets his childhood friend Hyun-joo. They meet again soon, fall in love, and a few days later go to say hello to Hyun-joo's house. Hyun-joo's mother Hye-jin, whom Sang-hyun met there, was very young and beautiful. Sanghyun gradually falls into Hyejin's strong charm...",ko,2019-01-14,4.3,3,167.703
168,The Ledge,"A rock climbing adventure between two friends turns into a terrifying nightmare. After Kelly captures the murder of her best friend on camera, she becomes the next target of a tight knit group of friends who will stop at nothing to destroy the evidence and anyone in their way.",en,2022-02-18,6.1,148,166.739
169,Lightyear,Legendary Space Ranger Buzz Lightyear embarks on an intergalactic adventure alongside a group of ambitious recruits and his robot companion Sox.,en,2022-06-15,7.2,2559,165.391
170,My Hero Academia: World Heroes' Mission,"A mysterious group called Humarize strongly believes in the Quirk Singularity Doomsday theory which states that when quirks get mixed further in with future generations, that power will bring forth the end of humanity. In order to save everyone, the Pro-Heroes around the world ask UA Academy heroes-in-training to assist them and form a world-class selected hero team. It’s up to the heroes to save the world and the future of heroes in what is the most dangerous crisis to take place yet in My Hero Academia.",ja,2021-08-06,7.6,353,164.978
171,To Kill the Beast,"Emilia arrives at her Aunt Inés' hostel located on the Argentina-Brazil border, looking for her missing brother. In this lush jungle a dangerous beast which takes the form of different animals seems to be roaming around.",es,2022-04-28,5.1,70,163.673
172,Terrifier,"After witnessing a brutal murder on Halloween night, a young woman becomes the next target of a maniacal entity.",en,2011-08-09,6.5,71,163.46
173,The Forbidden Legend: Sex & Chopsticks 2,"Rich and powerful Simon Qing has been schooled in the ways of sex by his virile father, but is still a virgin. That is, until he meets his first love Violetta who has fun with him all over his father’s estate. Their love does not last, so Simon embarks on a journey. Along the way he meets the comely nun Moon whom Simon deflowers and then marries. He then becomes enamored of Golden Lotus but she is married to dwarf Wu Da-Lang.",cn,2009-03-04,5.3,22,163.345
174,Overdose,"Captain Sara Bellaiche, from Toulouse Judiciary Police branch, is investigating a go-fast linked to the murder of two teenagers, an investigation led by Richard Cross, from the Paris Criminal Brigade. Forced to collaborate in order to find the murderer and stop the bloody go-fast, Sara and Richard are both thrown in a breathless race against the clock on the roads of Spain and France.",fr,2022-11-04,6.5,122,162.144
175,Summit Fever,"A daring dream to scale the world's most challenging trio of mountains soon turns into a terrifying nightmare for a group of friends when a deadly storm traps the climbers near the summit and cuts off all hope of rescue. With the odds stacked against them, the friends are forced to trust each other to save themselves by any means necessary.",en,2022-10-13,5.9,18,148.012
176,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",en,2001-11-16,7.9,23909,158.747
177,Shang-Chi and the Legend of the Ten Rings,Shang-Chi must confront the past he thought he left behind when he is drawn into the web of the mysterious Ten Rings organization.,en,2021-09-01,7.6,7642,158.646
178,Harry Potter and the Half-Blood Prince,"As Lord Voldemort tightens his grip on both the Muggle and wizarding worlds, Hogwarts is no longer a safe haven. Harry suspects perils may even lie within the castle, but Dumbledore is more intent upon preparing him for the final battle fast approaching. Together they work to find the key to unlock Voldemorts defenses and to this end, Dumbledore recruits his old friend and colleague Horace Slughorn, whom he believes holds crucial information. Even as the decisive showdown looms, romance blossoms for Harry, Ron, Hermione and their classmates. Love is in the air, but danger lies ahead and Hogwarts may never be the same again.",en,2009-07-07,7.7,17048,158.072
179,RRR,A fictional history of two legendary revolutionaries' journey away from home before they began fighting for their country in the 1920s.,te,2022-06-01,7.7,595,157.053
180,Harry Potter and the Half-Blood Prince,"As Lord Voldemort tightens his grip on both the Muggle and wizarding worlds, Hogwarts is no longer a safe haven. Harry suspects perils may even lie within the castle, but Dumbledore is more intent upon preparing him for the final battle fast approaching. Together they work to find the key to unlock Voldemorts defenses and to this end, Dumbledore recruits his old friend and colleague Horace Slughorn, whom he believes holds crucial information. Even as the decisive showdown looms, romance blossoms for Harry, Ron, Hermione and their classmates. Love is in the air, but danger lies ahead and Hogwarts may never be the same again.",en,2009-07-07,7.7,17048,158.072
181,Harry Potter and the Goblet of Fire,"When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",en,2005-11-16,7.8,18198,156.27
182,A Night at the Kindergarten,A young man crashes a school play rehearsal to prevent a group of teachers and eccentric parents from expelling his girlfriend's son.,pl,2022-12-28,5.9,22,143.286
183,The Bad Guys,"When the Bad Guys, a crew of criminal animals, are finally caught after years of heists and being the world’s most-wanted villains, Mr. Wolf brokers a deal to save them all from prison.",en,2022-03-17,7.7,1333,149.747
184,Fullmetal Alchemist: The Revenge of Scar,The Elric brothers meet their toughest opponent yet — a lone serial killer with a large scar on his forehead.,ja,2022-05-20,6.8,152,149.681
185,The Darker the Lake,"When strange, supernatural murders suddenly become the talk a peaceful town, two detectives must solve a deadly game, but will the myth of this game reveal secrets too close to home.",en,2022-03-10,3.9,7,129.541
186,Memory,"Alex, an assassin-for-hire, finds that he's become a target after he refuses to complete a job for a dangerous criminal organization. With the crime syndicate and FBI in hot pursuit, Alex has the skills to stay ahead, except for one thing: he is struggling with severe memory loss, affecting his every move. Alex must question his every action and whom he can ultimately trust.",en,2022-04-28,7.0,1067,154.035
187,The Action Pack Saves Christmas,The Action Pack teams up with Santa Claus to save the day when greedy Teddy Von Taker plots to steal all of the Christmas cheer from Hope Springs.,en,2022-11-28,4.0,5,105.855
188,Lightyear,Legendary Space Ranger Buzz Lightyear embarks on an intergalactic adventure alongside a group of ambitious recruits and his robot companion Sox.,en,2022-06-15,7.2,2559,165.391
189,Plane,"After a heroic job of successfully landing his storm-damaged aircraft in a war zone, a fearless pilot finds himself between the agendas of multiple militias planning to take the plane and its passengers hostage.",en,2023-01-13,6.3,15,139.552
190,Morbius,"Dangerously ill with a rare blood disorder, and determined to save others suffering his same fate, Dr. Michael Morbius attempts a desperate gamble. What at first appears to be a radical success soon reveals itself to be a remedy potentially worse than the disease.",en,2022-03-30,6.2,3140,149.756
